sku,category,subcategory,price,luxury_flag,stock_level,avg_rating,n_reviews,seasonal
SKU0000,Apparel,Formal,39.91,false,112,4.37,950,false
SKU0001,Home,Decor,246.21,true,153,4.79,1921,false
SKU0002,Beauty,Cosmetics,15.56,false,300,4.26,393,false
SKU0003,Electronics,Wearables,14.55,false,360,4.35,427,false
SKU0004,Grocery,Pantry,242.31,true,211,3.24,0,false
SKU0005,Apparel,Casual,17.55,false,128,4.78,1348,false
SKU0006,Home,Decor,14.02,false,424,4.41,558,false
SKU0007,Beauty,Fragrance,11.91,false,88,4.14,1510,false
SKU0008,Electronics,Mobile,146.62,true,360,4.2,94,false
SKU0009,Grocery,Fresh,12.79,false,186,3.19,1,true
SKU0010,Apparel,Seasonal,13.82,false,5,4.49,1460,true
SKU0011,Home,Kitchen,42.37,false,417,4.46,558,false
SKU0012,Beauty,Cosmetics,32.53,false,48,4.33,1626,false
SKU0013,Electronics,Mobile,20.28,false,44,3.89,260,false
SKU0014,Grocery,Frozen,18.63,false,448,4.17,66,false
SKU0015,Apparel,Casual,19.18,false,406,3.99,806,false
SKU0016,Home,Kitchen,40.8,false,285,4.97,2,false
SKU0017,Beauty,Skincare,5.53,false,306,4.1,554,false
SKU0018,Electronics,Wearables,19.35,false,444,3.89,1674,false
SKU0019,Grocery,Frozen,163.45,true,265,4.52,824,false
SKU0020,Apparel,Formal,17.45,false,33,4.26,421,false
SKU0021,Home,Kitchen,10.25,false,179,4.36,157,false
SKU0022,Beauty,Fragrance,19.0,false,284,4.27,74,false
SKU0023,Electronics,Mobile,10.9,false,189,4.59,144,false
SKU0024,Grocery,Frozen,156.0,true,285,4.14,1636,false
SKU0025,Apparel,Formal,183.02,true,274,4.8,121,false
SKU0026,Home,Bath,22.99,false,11,4.09,1400,false
SKU0027,Beauty,Fragrance,51.03,false,306,4.78,600,false
SKU0028,Electronics,Mobile,21.9,false,198,4.5,754,false
SKU0029,Grocery,Fresh,31.17,false,453,4.18,683,true
SKU0030,Apparel,Casual,10.37,false,444,4.16,1357,false
SKU0031,Home,Kitchen,13.92,false,15,4.14,1023,false
SKU0032,Beauty,Skincare,56.85,false,304,3.85,767,false
SKU0033,Electronics,Mobile,129.05,true,419,4.32,532,false
SKU0034,Grocery,Fresh,913.75,true,364,4.38,1020,true
SKU0035,Apparel,Formal,56.09,false,444,4.58,1272,false
SKU0036,Home,Kitchen,12.51,false,367,3.92,1026,false
SKU0037,Beauty,Skincare,17.29,false,372,4.1,237,false
SKU0038,Electronics,Mobile,47.54,true,135,4.42,1179,false
SKU0039,Grocery,Pantry,26.78,false,473,4.57,1034,false
SKU0040,Apparel,Formal,39.93,false,2,3.85,1994,false
SKU0041,Home,Bath,19.83,false,447,4.13,1957,false
SKU0042,Beauty,Skincare,20.82,true,254,4.48,231,false
SKU0043,Electronics,Audio,6.17,false,170,4.26,891,false
SKU0044,Grocery,Frozen,42.34,false,268,4.5,1451,false
SKU0045,Apparel,Formal,12.7,false,279,4.72,955,false
SKU0046,Home,Kitchen,11.3,false,242,4.8,887,false
SKU0047,Beauty,Skincare,22.5,false,335,4.03,1786,false
SKU0048,Electronics,Wearables,26.68,false,498,4.72,202,false
SKU0049,Grocery,Pantry,53.29,false,213,3.92,1764,false
SKU0050,Apparel,Formal,30.06,false,42,4.73,1218,false
SKU0051,Home,Decor,13.72,false,207,4.79,44,false
SKU0052,Beauty,Fragrance,7.08,false,114,4.08,1755,false
SKU0053,Electronics,Mobile,79.12,true,203,4.15,3,false
SKU0054,Grocery,Pantry,8.36,false,383,4.68,210,false
SKU0055,Apparel,Sport,55.71,true,239,4.56,162,false
SKU0056,Home,Bath,16.16,false,371,3.89,1609,false
SKU0057,Beauty,Fragrance,35.88,true,67,4.23,1029,false
SKU0058,Electronics,Mobile,43.08,false,5,4.11,179,false
SKU0059,Grocery,Frozen,35.37,true,341,3.88,1407,false
SKU0060,Apparel,Casual,99.54,false,91,4.29,722,false
SKU0061,Home,Bath,24.79,false,457,4.27,466,false
SKU0062,Beauty,Fragrance,49.77,false,78,4.18,1674,false
SKU0063,Electronics,Audio,30.64,true,401,4.56,1096,false
SKU0064,Grocery,Frozen,16.01,false,108,4.34,1413,false
SKU0065,Apparel,Sport,29.97,false,162,4.14,1205,false
SKU0066,Home,Kitchen,71.98,false,124,4.13,1384,false
SKU0067,Beauty,Skincare,16.7,false,420,4.17,1548,false
SKU0068,Electronics,Wearables,6.75,false,310,4.15,235,false
SKU0069,Grocery,Fresh,54.9,false,26,3.89,4,true
SKU0070,Apparel,Sport,37.8,false,87,4.12,1112,false
SKU0071,Home,Decor,67.32,false,0,4.76,1995,false
SKU0072,Beauty,Skincare,16.33,false,467,4.79,1606,false
SKU0073,Electronics,Audio,23.64,false,229,4.76,1420,false
SKU0074,Grocery,Frozen,7.05,false,32,4.74,1303,false
SKU0075,Apparel,Casual,31.1,false,142,4.0,635,false
SKU0076,Home,Decor,21.11,false,224,4.41,1,false
SKU0077,Beauty,Cosmetics,9.35,false,498,3.96,838,false
SKU0078,Electronics,Audio,16.3,false,274,4.8,1,false
SKU0079,Grocery,Frozen,36.43,false,331,4.06,1960,false
SKU0080,Apparel,Seasonal,12.32,false,425,4.26,1332,true
SKU0081,Home,Bath,20.77,false,477,4.61,3,false
SKU0082,Beauty,Cosmetics,29.3,false,100,4.35,4,false
SKU0083,Electronics,Mobile,14.87,false,327,4.33,238,false
SKU0084,Grocery,Frozen,72.05,false,303,4.37,1089,false
SKU0085,Apparel,Casual,20.65,false,94,4.74,1827,false
SKU0086,Home,Decor,30.31,false,215,4.51,3,false
SKU0087,Beauty,Fragrance,16.53,false,313,3.99,1491,false
SKU0088,Electronics,Audio,23.8,false,44,4.67,1593,false
SKU0089,Grocery,Pantry,26.27,false,464,4.74,3,false
SKU0090,Apparel,Seasonal,28.16,true,57,4.41,256,true
SKU0091,Home,Kitchen,74.09,false,229,4.5,1607,false
SKU0092,Beauty,Skincare,14.44,false,365,4.09,422,false
SKU0093,Electronics,Wearables,28.51,false,339,3.96,764,false
