customer_id,depot_id,volume_tier,cultural_mix,monthly_order_volume
C0001,D03,medium,Chinese,26
C0002,D02,large,Chinese,91
C0003,D03,large,Chinese,77
C0004,D02,medium,Chinese,24
C0005,D01,medium,Malay,27
C0006,D03,medium,Chinese,25
C0007,D03,small,Other_SG,9
C0008,D03,large,Chinese,79
C0009,D01,small,Malay,7
C0010,D02,small,Chinese,9
C0011,D01,small,Malay,7
C0012,D03,large,Malay,73
C0013,D02,small,Chinese,8
C0014,D03,small,Other_SG,9
C0015,D02,small,Chinese,9
C0016,D01,small,Chinese,7
C0017,D02,small,Malay,7
C0018,D01,medium,Indian,28
C0019,D03,small,Chinese,7
C0020,D02,large,Chinese,73
C0021,D03,large,Indian,75
C0022,D01,small,Malay,8
C0023,D03,small,Other_SG,9
C0024,D03,medium,Chinese,27
C0025,D03,small,Malay,8
C0026,D01,small,Chinese,7
C0027,D02,enterprise,Other_SG,239
C0028,D01,enterprise,Chinese,248
C0029,D01,medium,Malay,22
C0030,D02,small,Chinese,7
C0031,D03,medium,Malay,24
C0032,D03,medium,Malay,22
C0033,D01,small,Chinese,8
C0034,D01,medium,Other_SG,27
C0035,D02,small,Chinese,7
C0036,D01,small,Malay,8
C0037,D01,medium,Chinese,27
C0038,D02,small,Chinese,9
C0039,D01,small,Chinese,9
C0040,D02,large,Chinese,79
C0041,D02,enterprise,Chinese,274
C0042,D03,medium,Malay,23
C0043,D02,large,Malay,77
C0044,D01,enterprise,Malay,226
C0045,D03,small,Chinese,8
C0046,D03,small,Chinese,8
C0047,D02,small,Chinese,7
C0048,D01,small,Indian,9
C0049,D02,medium,Indian,24
C0050,D01,small,Chinese,7
C0051,D01,small,Malay,7
C0052,D01,small,Chinese,8
C0053,D03,small,Chinese,8
C0054,D02,large,Chinese,77
C0055,D02,small,Chinese,7
C0056,D03,small,Malay,9
C0057,D02,small,Other_SG,9
C0058,D02,small,Chinese,8
C0059,D01,medium,Chinese,26
C0060,D01,small,Malay,9
C0061,D02,small,Other_SG,9
C0062,D02,small,Malay,8
C0063,D02,large,Chinese,89
C0064,D03,medium,Malay,28
C0065,D02,medium,Chinese,27
C0066,D02,medium,Other_SG,25
C0067,D02,medium,Chinese,22
C0068,D01,small,Malay,7
C0069,D01,small,Chinese,8
C0070,D02,medium,Chinese,25
C0071,D01,small,Indian,8
C0072,D02,large,Malay,82
C0073,D03,small,Chinese,8
C0074,D01,medium,Other_SG,28
C0075,D01,large,Indian,71
C0076,D01,medium,Chinese,23
C0077,D01,large,Chinese,87
C0078,D02,medium,Chinese,28
C0079,D02,large,Malay,92
C0080,D03,small,Chinese,9
C0081,D02,small,Chinese,9
C0082,D02,medium,Other_SG,24
C0083,D03,small,Other_SG,8
C0084,D01,small,Indian,7
C0085,D01,large,Other_SG,83
C0086,D01,medium,Malay,28
C0087,D03,small,Indian,8
C0088,D02,small,Indian,8
C0089,D01,small,Chinese,8
C0090,D02,small,Chinese,7
C0091,D01,large,Chinese,73
C0092,D02,small,Malay,7
C0093,D02,small,Chinese,9
C0094,D02,medium,Chinese,24
C0095,D01,small,Malay,9
C0096,D02,small,Chinese,8
C0097,D01,medium,Chinese,23
C0098,D01,medium,Indian,23
C0099,D01,enterprise,Indian,273
C0100,D03,medium,Chinese,23
C0101,D03,small,Chinese,9
C0102,D02,medium,Chinese,22
C0103,D01,large,Indian,84
C0104,D03,medium,Indian,27
C0105,D03,enterprise,Chinese,230
C0106,D03,medium,Indian,23
C0107,D02,large,Chinese,91
C0108,D01,small,Chinese,7
C0109,D01,medium,Other_SG,24
C0110,D03,small,Chinese,8
C0111,D02,medium,Chinese,23
C0112,D01,medium,Chinese,27
C0113,D01,enterprise,Malay,270
C0114,D02,enterprise,Other_SG,241
C0115,D01,small,Other_SG,9
C0116,D03,medium,Chinese,23
C0117,D03,medium,Chinese,21
C0118,D03,small,Indian,8
C0119,D02,small,Chinese,9
C0120,D02,small,Indian,7
C0121,D02,medium,Malay,23
C0122,D02,small,Chinese,8
C0123,D01,enterprise,Indian,273
C0124,D02,small,Chinese,7
C0125,D01,enterprise,Chinese,242
C0126,D02,small,Malay,9
C0127,D01,medium,Chinese,24
C0128,D01,small,Malay,7
C0129,D01,medium,Malay,23
C0130,D02,large,Other_SG,78
C0131,D01,large,Other_SG,80
C0132,D03,large,Chinese,89
C0133,D02,small,Chinese,8
C0134,D01,small,Malay,8
C0135,D02,small,Other_SG,9
C0136,D01,small,Chinese,8
C0137,D03,medium,Chinese,24
C0138,D02,medium,Chinese,28
C0139,D03,medium,Chinese,23
C0140,D01,large,Malay,86
C0141,D02,medium,Chinese,27
C0142,D02,large,Indian,70
C0143,D03,small,Indian,8
C0144,D02,small,Indian,7
C0145,D02,medium,Chinese,23
C0146,D01,large,Chinese,79
C0147,D01,small,Malay,7
C0148,D02,medium,Indian,27
C0149,D02,medium,Chinese,28
C0150,D01,small,Indian,9
C0151,D03,small,Chinese,7
C0152,D03,large,Indian,75
C0153,D01,medium,Chinese,23
C0154,D02,small,Chinese,7
C0155,D01,large,Chinese,91
C0156,D02,small,Chinese,8
C0157,D01,large,Chinese,73
C0158,D02,small,Chinese,9
C0159,D03,medium,Chinese,24
C0160,D03,small,Indian,7
C0161,D01,small,Chinese,7
C0162,D03,large,Malay,83
C0163,D01,small,Indian,9
C0164,D01,small,Chinese,7
C0165,D02,small,Chinese,9
C0166,D01,medium,Indian,28
C0167,D03,large,Indian,88
C0168,D03,enterprise,Chinese,230
C0169,D01,small,Indian,7
C0170,D03,small,Chinese,9
C0171,D01,small,Chinese,8
C0172,D02,medium,Malay,26
C0173,D01,enterprise,Chinese,269
C0174,D03,medium,Indian,22
C0175,D01,medium,Chinese,27
C0176,D01,small,Indian,9
C0177,D02,large,Chinese,85
C0178,D03,small,Chinese,8
C0179,D03,small,Chinese,9
C0180,D03,small,Chinese,8
C0181,D03,small,Indian,9
C0182,D03,small,Chinese,9
C0183,D02,small,Chinese,9
C0184,D01,small,Chinese,7
C0185,D03,medium,Chinese,22
C0186,D02,small,Indian,7
C0187,D01,small,Chinese,8
C0188,D01,enterprise,Other_SG,250
C0189,D03,medium,Chinese,26
C0190,D01,medium,Malay,24
C0191,D03,small,Chinese,9
C0192,D01,large,Chinese,90
C0193,D01,small,Indian,7
C0194,D03,small,Other_SG,9
C0195,D01,large,Indian,84
C0196,D01,medium,Chinese,25
C0197,D02,medium,Chinese,23
C0198,D03,medium,Malay,27
C0199,D01,medium,Chinese,28
C0200,D01,small,Malay,9
C0201,D03,small,Malay,9
C0202,D03,small,Malay,9
C0203,D02,small,Indian,8
C0204,D01,large,Malay,83
C0205,D01,small,Chinese,8
C0206,D01,medium,Chinese,29
C0207,D01,medium,Malay,22
C0208,D02,medium,Chinese,24
C0209,D01,small,Chinese,9
C0210,D02,small,Chinese,7
C0211,D02,enterprise,Indian,272
C0212,D02,medium,Indian,24
C0213,D01,large,Malay,92
C0214,D03,large,Chinese,89
C0215,D03,medium,Chinese,24
C0216,D03,small,Chinese,9
C0217,D01,medium,Chinese,24
C0218,D01,small,Malay,8
C0219,D03,medium,Malay,26
C0220,D02,enterprise,Chinese,275
C0221,D01,medium,Chinese,21
C0222,D02,small,Chinese,7
C0223,D02,small,Indian,9
C0224,D03,enterprise,Malay,255
C0225,D01,small,Chinese,8
C0226,D03,small,Indian,7
C0227,D01,small,Chinese,8
C0228,D02,small,Chinese,9
C0229,D02,small,Other_SG,7
C0230,D01,medium,Chinese,24
C0231,D01,small,Chinese,9
C0232,D02,small,Malay,7
C0233,D03,small,Chinese,9
C0234,D02,small,Malay,7
C0235,D03,small,Chinese,9
C0236,D03,medium,Chinese,27
C0237,D02,small,Chinese,9
C0238,D03,small,Chinese,7
C0239,D01,small,Chinese,8
